#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11540, tid=31144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\AndroidSDK\gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 14 19:27:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4484) elapsed time: 79.031926 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000169bbc67d20):  VMThread "VM Thread" [stack: 0x0000001a7fd00000,0x0000001a7fe00000] [id=31144]

Stack: [0x0000001a7fd00000,0x0000001a7fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001a134f9110): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169c666bbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000169e458bd50, length=390, elements={
0x000001699f7d81c0, 0x00000169bcf89020, 0x00000169bcf899f0, 0x00000169bcfa1680,
0x00000169bcfd6df0, 0x00000169bcfd96d0, 0x00000169bcfdbfb0, 0x00000169bcfdcbb0,
0x00000169bcfe95d0, 0x00000169bcff9fe0, 0x00000169bbc4d870, 0x00000169bd3ed8a0,
0x00000169c3961c40, 0x00000169c3d95a70, 0x00000169c3b7dcc0, 0x00000169c3218f20,
0x00000169c2ee3b80, 0x00000169bd536f00, 0x00000169bd5355b0, 0x00000169bd5369f0,
0x00000169c4c2dac0, 0x00000169c4c2d0a0, 0x00000169c4c31780, 0x00000169d11cc420,
0x00000169d14692f0, 0x00000169d1467eb0, 0x00000169d1468de0, 0x00000169d146c080,
0x00000169d1469d10, 0x00000169d146a220, 0x00000169d146ac40, 0x00000169d1469800,
0x00000169d146bb70, 0x00000169d146a730, 0x00000169d146b150, 0x00000169d14688d0,
0x00000169d146ee10, 0x00000169d146f320, 0x00000169d146cfb0, 0x00000169d146e3f0,
0x00000169d146dee0, 0x00000169d146f830, 0x00000169d146fd40, 0x00000169d146d4c0,
0x00000169d146e900, 0x00000169d146c590, 0x00000169d146caa0, 0x00000169d146d9d0,
0x00000169d1470760, 0x00000169d1470250, 0x00000169d1473a00, 0x00000169d1474420,
0x00000169d14725c0, 0x00000169d14720b0, 0x00000169d1471690, 0x00000169d1472fe0,
0x00000169d1472ad0, 0x00000169d1471ba0, 0x00000169d1473f10, 0x00000169d1470c70,
0x00000169d1474930, 0x00000169d1471180, 0x00000169c7cd49b0, 0x00000169d1351570,
0x00000169d1350130, 0x00000169d134fc20, 0x00000169d1350640, 0x00000169d13d87b0,
0x00000169d13d6440, 0x00000169d13d6e60, 0x00000169d13d6950, 0x00000169d13d8cc0,
0x00000169d13d7370, 0x00000169d13d5a20, 0x00000169d13d5510, 0x00000169d13d5f30,
0x00000169d13d7880, 0x00000169d13d7d90, 0x00000169d13d82a0, 0x00000169d389e290,
0x00000169d389dd80, 0x00000169d389d360, 0x00000169d389ce50, 0x00000169d389d870,
0x00000169d389e7a0, 0x00000169d82a6fb0, 0x00000169d82a74c0, 0x00000169d82aa760,
0x00000169d82a9d40, 0x00000169c5d9fed0, 0x00000169c28f0460, 0x00000169d0421240,
0x00000169d0420d30, 0x00000169d2d135f0, 0x00000169d2d121b0, 0x00000169d2d130e0,
0x00000169d2d12bd0, 0x00000169d2d126c0, 0x00000169d2d11ca0, 0x00000169d129b190,
0x00000169d129ac80, 0x00000169d129c0c0, 0x00000169d129b6a0, 0x00000169d129df20,
0x00000169d129c5d0, 0x00000169d129d500, 0x00000169d129cae0, 0x00000169d129cff0,
0x00000169d129da10, 0x00000169d129bbb0, 0x00000169d129a770, 0x00000169d32ba520,
0x00000169d32bb960, 0x00000169d32b9b00, 0x00000169d32ba010, 0x00000169d32b8bd0,
0x00000169d32b90e0, 0x00000169d32b95f0, 0x00000169d32b81b0, 0x00000169d2aa2910,
0x00000169d0421750, 0x00000169d041fe00, 0x00000169d0420310, 0x00000169c28eab10,
0x00000169c28eb020, 0x00000169c28eb530, 0x00000169c28f0970, 0x00000169c28efa40,
0x00000169c28eff50, 0x00000169c2f375c0, 0x00000169c2f34320, 0x00000169c2f370b0,
0x00000169c2f35c70, 0x00000169c2f37ad0, 0x00000169c2f34830, 0x00000169c2f34d40,
0x00000169c2f35250, 0x00000169c2f36180, 0x00000169c2f35760, 0x00000169c2f36690,
